Id,residual_0
184,-0.03850418999815375
185,-0.017266237172801624
186,0.20394372182362552
187,-0.04195060343579016
188,0.03130397163868004
189,0.07005441636676579
190,0.040562345768275776
191,0.051324744223562035
192,-0.06414426867208789
193,-0.033052215137805874
194,-0.1527674081345669
195,0.040638210817011355
196,0.007294868630401297
197,0.007398092990044347
198,-0.07464854388743625
199,-0.06879733903527985
200,-0.06277312552747816
201,0.03280549437206837
202,0.018237273582752067
203,-0.04083678497603316
204,0.03297692150390752
205,-0.052171003873192845
206,-0.007020916031734714
207,0.0721808706411764
208,0.08757209957676615
209,0.1241499242419355
210,-0.0690042237406292
211,0.03453724429201266
212,0.10786513482650051
213,0.020643824726509052
214,0.03236602247137199
215,0.07065289495072236
216,0.011462152270883763
217,0.0017190092247840738
218,0.18128628632461563
219,0.2121705634737765
220,-0.029207435614583943
221,-0.02321848064780596
222,-0.05668570571512355
223,0.04149876188271584
224,-0.15389988871416982
225,-0.019501122455357844
226,0.14174411352144745
227,0.08312046045292476
228,0.05583018553190122
229,0.08886885917014631
230,0.021654256156523388
231,0.07188903280234982
232,0.07845529718101218
233,-0.02146530951020864
234,0.00537625762812155
235,0.011271356354164652
236,-0.016379762507479967
237,-0.00349600327119326
238,-0.1123648302779241
239,0.1762480909568609
240,-0.057444490477816856
241,0.003870946195020153
242,0.02703295010633866
243,-0.0983057662871829
244,-0.08824230428574786
245,-0.1357363013175128
246,0.08285178597937382
247,-0.011907913338118803
248,-0.014311059674547266
249,-0.07077381141666272
250,0.00474523788376402
251,-0.02974478879055731
252,-0.1380294814992471
253,-0.015292400527382455
254,-0.08346747226298312
255,0.01311760674112783
256,0.019248222547435745
257,0.04920505321640967
258,-0.037194022696841245
259,0.0765064471084429
260,-0.029630496608374912
261,0.06253347384011576
262,-0.181313368253889
263,-0.05909822748770743
264,0.05024755044450302
265,-0.08707979349457418
266,-0.006389344057048163
267,-0.010767564346670255
268,-0.01747251220271373
269,0.11207914262054786
270,-0.040714993637806174
271,0.015689850164928743
272,0.05590607609110698
273,-0.06169816382682569
274,-0.162462513903618
275,-0.02662919225014093
276,0.15863591567510404
277,0.0010595988329011874
278,0.23009095163231308
279,0.11255649113704003
280,-0.1257970847763925
281,0.04267176597503841
282,-0.031773321367749574
283,-0.008795436291427094
284,0.023172169903759254
285,-0.01029616431015512
286,-0.01212406044613168
287,-0.11968940417037999
288,-0.05628278845196277
289,0.070292972214137
290,0.09847576666696511
291,-0.06090816781396491
292,0.0721664695639479
293,0.00023246466838244828
294,0.012006437449121776
295,-0.05978377330323603
296,-0.0427476515513483
297,0.1456912060691593
298,0.02158441039565062
299,-0.007184382886178398
300,0.013349746378249705
301,-0.024372110187067975
302,-0.00955044323955967
303,-0.0634450495676333
304,0.10940385241661232
305,-0.012291589347155352
306,-0.0007006748885274305
307,-0.05224682181233753
308,-0.06786725237535052
309,-0.23968298216376382
310,-0.012315100283897706
311,-0.041007385881925984
312,-0.014236171023501498
313,-0.05605355520479627
314,0.11587993427596821
315,0.08794124020884908
316,0.002776352128027071
317,-0.00514510317013972
318,0.0510572655294208
319,-0.1719517904826091
320,-0.03345355878562195
321,-0.0718472244067172
322,0.025702519738789675
323,0.07162929163996878
324,0.01894210026037868
325,-0.07796286741137237
326,-0.05691206873403054
327,0.07505082476151159
328,0.005471668534624996
329,0.2807747273484562
330,-0.10331666168649356
331,-0.10820450546889049
332,0.049001990159471376
333,-0.07896081674228483
334,0.008560546286588533
335,-0.02617976049457127
336,-0.07767146071870279
337,0.04041880746339288
338,-0.018917841244562084
339,-0.022138531356857172
340,0.06008615105513648
341,-0.05754131917695915
342,-0.01941205785005984
343,0.016465220095030375
344,-0.006677962878152144
345,-0.039567217268920984
346,0.03219337010430401
347,0.06298029144208073
348,-0.1200207714008723
349,-0.18009503747538247
350,-0.04326856469888796
351,0.07359530433808636
352,-0.04181205657421394
353,-0.028585507782109332
354,-0.0085805004639532
355,-0.06015691478267726
356,0.04258870387847402
357,0.030017628207588132
358,-0.00657952915204163
359,0.017848782311370215
360,-0.017611241791271937
361,0.00031923624616858604
362,0.05804861999793687
363,0.024088899841782307
364,0.030800395642618383
365,0.06592148965512301
366,0.16395757716449388
367,-0.05347101230930029
368,0.05114105446065231
369,-0.05238450121307636
370,-0.016292838374434737
371,-0.045746440051734893
372,0.12069613612770524
373,0.01288592658344534
374,-0.034663945591908885
375,0.06155873451155003
376,0.013199055732050269
377,0.06246255952358837
378,0.1408055513984845
379,0.11413439553529336
380,-0.012757995516873066
381,-0.12571354825639958
382,-0.08066908676653028
383,0.03834742018356074
384,-0.06958574348939628
385,-0.059437733817590654
386,0.047696121608572284
387,0.028715792986433897
388,-0.10397884770718235
389,-0.02275983368219414
390,-0.0180988779939657
391,-0.06065896979555063
392,-0.036494827411381436
393,0.002978288193766332
394,0.20464086037662454
395,-0.00723651874641007
396,-0.016887816797488853
397,-0.02093683759694187
398,0.14846088718211803
399,-0.09252332224389193
400,0.10174990552320828
401,0.05218191382164328
402,-0.1399181595033827
403,0.0013892780365782897
404,0.07721735259569229
405,-0.0019016072494917324
406,-0.005870946786073361
407,-0.061512544008495595
408,0.05621625707013855
409,0.010803673480955567
410,0.07875496782169655
411,-0.40530108044653623
412,0.06588015017768711
413,-0.07889060565342731
414,0.0938840357810804
415,-0.08038091362990052
416,-0.05536209856309604
417,-0.04240867845867946
418,0.009189064515812362
419,0.1403132619292542
420,0.009475087571379603
421,0.07257912402566724
422,-0.006073312054299507
423,0.021981195608386628
424,-0.007867297531001682
425,-0.014712094135516551
426,-0.07266008330004503
427,0.12050358859276677
428,-0.03778872020072477
429,-0.022594822548006377
430,-0.03936295933887379
431,-0.07293741054148484
432,-0.17342138324297984
433,-0.01931160757180983
434,0.015441869572535794
435,-0.015452351082744897
436,-0.01382260975894134
437,0.006959211340014093
438,0.0026757664029819495
439,-0.08728715654056174
440,-0.12212507351435065
441,0.05671873366831015
442,0.0952555993837656
443,0.07064341683162745
444,-0.07158611619321142
445,-0.036844548887359
446,-0.17513158683891028
447,-0.08927299745621298
448,0.003976909307684906
449,-0.003618198782643134
450,0.04728291252990502
451,0.01957396546908008
452,0.16049339196142043
453,0.009264999584843281
454,0.002769537369852415
455,0.12763557411141946
456,0.021636922758645483
457,0.06225653722387037
458,0.1627791754293355
459,0.056959980991814874
460,-0.07468339226091558
461,0.044105078625316096
462,-0.001678848000128852
463,-0.6246556042063158
464,0.045497872184967036
465,0.043361426965727645
466,0.0430925546072487
467,-0.00612147254439499
468,-0.04887345276290844
469,0.022456008020707685
470,0.06092413656631024
471,-0.041158161763407364
472,-0.010909747445847273
473,0.07689563148387535
474,0.19347473229775147
475,-0.005728935225274512
476,-0.01564671906216475
477,0.003840694706019221
478,-0.027308595628866783
479,0.018307484505280414
480,-0.2113102055465763
481,-0.045001196959470136
482,0.06679794495486391
483,-0.050063875913219036
484,0.05945142175534457
485,-0.025184935328850244
486,0.022195407872709794
487,0.039709170770043656
488,-0.027014302305245153
489,0.15618130443872147
490,-0.054103027305165696
491,0.04925064487571795
492,-0.10938498976601352
493,-0.0028713720310840074
494,0.013764387231351094
495,-0.08098104978247989
496,-0.4635169469268945
497,-0.029302116188393512
498,0.05984616842176216
499,-0.0009387314900823895
500,-0.05897201527660734
501,0.01183457474613192
502,0.08512880484786756
503,-0.034643235942299455
504,0.016798088606941874
505,0.018895748384654354
506,0.010518239508497729
507,-0.029435085273483708
508,0.1404909141198445
509,0.024811543937083513
510,-0.1047957132659807
511,0.03656629019144475
512,0.008475098267615166
513,0.08758949573312691
514,-0.05097336394386254
515,0.010086003621232464
516,-0.03350979074187421
517,-0.04209942441236514
518,0.004771948706640217
519,0.0407991506098746
520,-0.01746988239253433
521,0.09295734831362878
522,-0.020147772925772856
523,-0.042306494518356885
525,0.06315823564483836
526,-0.04766464614138677
527,-0.0015551209070654437
528,-0.01975428632188958
529,-0.0133143365726891
530,-0.11548628516942117
531,-0.03592036534115195
532,-0.019972766081528093
533,-0.020062698467665285
534,-0.23217164047087913
535,-0.059710084087130966
536,-0.16696401757613089
537,-0.06940501859809167
538,-0.06147950496778343
539,0.11837224347927311
540,0.09502608463622231
541,-0.059513388348440444
542,-0.003859315933427254
543,0.008136809096445319
544,-0.04551576531413559
545,-0.12340037017624539
546,-0.0058258189279314365
547,0.13231478974936906
548,-0.011342257808815148
549,0.01781273603025646
550,0.12932424597928716
551,0.04354931147481622
552,-0.0118167702508849
553,-0.0169240723275621
554,0.03528484311560831
555,0.04948655580966488
556,0.024890942172028474
557,0.032303362629010124
558,0.06188598025377523
559,-0.08985731305697975
560,0.2160703148941021
561,-0.3009228329794329
562,0.05153329166213538
563,-0.05932795109706568
564,0.11654410603002852
565,0.032190407799344456
566,0.06872588643233613
567,-0.021987397356747707
568,0.05262697021626295
569,0.047606224617135595
570,-0.014577248198419213
571,-0.011840102829685506
572,0.002037605316989044
573,0.03418415680591913
574,-0.01191012015777737
575,0.08699177719691065
576,0.035739516659965886
577,0.01515545350534886
578,0.03769027673098968
579,-0.07169758946548122
580,0.01811844691350828
581,-0.019138019198079448
582,-0.2583429593492088
583,0.015946357474769357
584,0.11193384354883662
585,0.011841588253423296
586,0.06856090481127453
587,0.06289664665904482
588,0.039486810231176506
589,-0.36318132583910234
590,-0.16137758198312646
591,-0.01891948185443404
592,0.02263568212958411
593,-0.01746003151129294
594,-0.0023912021793250915
595,-0.06504229164137243
596,-0.020728425267851236
597,0.028669640547171582
598,-0.018756342015473493
599,-0.01512232152065529
600,0.011835236226152901
601,0.017826787100084118
602,0.08523341316944233
603,0.005689946842787563
604,-0.025800240693621745
605,-0.005752036648765113
606,-0.008578111762027163
607,0.004647340237418973
608,0.1518237856046003
609,0.08927017049728825
610,0.014103398220026264
611,-0.01545141809492101
612,-0.009018757673819877
613,0.008640791011952587
614,0.10816299073294111
615,-0.08112497222458614
616,-0.016222088390279055
617,-0.009770338940816359
618,-0.08954014844057134
619,-0.003812816830313537
620,-0.017327875608804888
621,-0.023246359707220776
622,-0.04995962425994627
623,0.029928385217059983
624,-0.0350012470054768
625,-0.002883134145100996
626,0.09681828492174205
627,0.1222722259932727
628,-0.08434710363189879
629,-0.3292103881678283
630,0.03386485001754558
631,0.15762206434646409
632,-0.02072990643439887
633,-0.650485405748741
634,-0.010617284704258267
635,0.07241640163169016
636,0.012970879253863643
637,0.05965614501316274
638,-0.09182795928446374
639,-0.06767692783305002
640,0.007720521595819818
641,0.041850686517147295
642,-0.05536580065720287
643,-0.07029033766236381
644,0.03575622368171594
645,0.039162383265734846
646,0.03224768002335132
647,-0.04374232433668723
648,0.05848004891869074
649,-0.01842413175255153
650,0.10703993864069794
651,-0.005646429326173319
652,-0.01206909829406655
653,-0.01679712407459455
654,0.02808430387419847
655,-0.026902625834603455
656,-0.06801560373980386
657,0.005206053098619989
658,-0.07531986381961886
659,-0.18297483189415686
660,-0.016983521631440013
661,-0.07080051776552132
662,-0.001135079184180654
663,-0.20777715887361126
664,-0.03427017205456373
665,0.05285866447711385
666,-0.025462631696827387
667,-0.3881085426658313
668,-0.08542512815170866
669,0.016116415264789907
670,0.14205265893100538
671,-0.007606840756029243
672,-0.07081287945686832
673,-0.03683181115503764
674,-0.007698115497714042
675,-0.05591856229047387
676,0.03512984748087433
677,-0.04414414145681533
678,-0.004630297430113117
679,0.09131446863280068
680,0.0163395353830893
681,0.11305789671142996
682,0.3301406003922409
683,-0.07214055697898303
684,0.007873894265989279
685,0.045943323711489015
686,-0.08947419202443108
687,0.011887668597839962
688,-0.04653078511628017
689,0.36301825438443025
690,0.034134456360725096
691,-0.02019615669238739
692,0.03194237916337528
693,0.13267395824860628
694,0.02954694941946201
695,0.0619545402322661
696,0.02584939327739555
697,-0.08140298927974499
698,-0.05586662967139411
699,0.022275712656114166
700,0.05055629986768295
701,0.04481220862028046
702,-0.018041053338105684
703,0.038890259252610804
704,0.02978328664562646
705,0.009130494072515205
706,-0.15884514377109404
707,0.040974038789380884
708,0.13767005219771278
709,-0.06459783540026187
710,-0.013618095236877181
711,-0.3206264139987667
712,0.17419080631988848
713,-0.046129408013289463
714,0.03680737823304625
715,-0.2764102302736866
716,0.1291363621892554
717,-0.15674043773776347
718,-0.001993481081218107
719,0.0617320116522766
720,-0.017883790198393257
721,0.016770319639796583
722,0.02097061570022518
723,0.029279547324957633
724,0.02716836623272556
725,0.01643220729189565
726,0.02121303644414141
727,-0.11643241523725045
728,-0.012224294129197233
729,-0.23610193772495514
730,0.04364808784044705
731,-0.04801914378230521
732,-0.004866807951469099
733,-0.024417788608619873
734,0.010602914615811088
735,-0.013740017046000474
736,-0.01876568072941076
737,0.10668488878819815
738,0.008856391432576771
739,0.15059929913031134
740,-0.022788972066525304
741,0.15681824347756645
742,0.008526325865478412
743,0.007176024415638693
744,0.11628528742524225
745,-0.16034229595030425
746,-0.08421493212239639
747,0.022477286314348532
748,0.17747484808598202
749,0.06362064391211675
750,0.09996536373893328
751,0.06780891908773334
752,0.0007214611480819144
753,0.06827512837187655
754,0.026756736283616078
755,-0.015192739488432139
756,0.040601810194969445
757,-0.010808940525263822
758,0.05444170134373749
759,0.05149697516109519
760,-0.02098097901898832
761,0.057794901294293766
762,-0.14032765968689986
763,0.040336979984774146
764,0.03668806916655676
765,0.04995992453975795
766,-0.01341734850076115
767,0.056404742473773695
768,-0.07892914487679192
769,-0.028478355126059895
770,-0.007571101930171409
771,0.0027379286183482066
772,-0.1254027641930886
773,-0.21380275490057699
774,0.016826487385582567
775,0.26290063799830143
776,0.010407851216749364
777,-0.017421513972795566
778,0.04784443549702644
779,0.03893851457897135
780,-0.02215038544656167
781,0.05337267517385236
782,0.01715016444803652
783,0.022219679214497745
784,0.031205628703494526
785,0.0159330562889064
786,0.012402379429838462
787,0.09565225975782532
788,0.009624445606920773
789,-0.0015811610876212967
790,-0.14229189543214105
791,-0.0033667181143197666
792,0.002924180560142986
793,0.052347022862663906
794,-0.04042424329105998
795,-0.012571101410230767
796,0.031646703537163035
797,0.01181508727147218
798,0.1047913414621302
799,0.009145279951626506
800,0.08871648629377837
801,0.012284986897919126
802,-0.09567910192503248
803,-0.018552016555400286
804,0.2072474982284831
805,0.05977136256793791
806,0.05880544888209549
807,0.06167290001449288
808,0.10655163502392995
809,0.11793737059749176
810,-0.06494688379821412
811,0.011349600098959911
812,-0.0416834571563065
813,-0.31011693826725306
814,0.0032806192187742056
815,-0.039558765715762334
816,0.08265795664481423
817,0.025349555077486485
818,-0.01010507091772972
819,-0.0010920330016404023
820,-0.009160583339882677
821,-0.03972967080638945
822,0.005305925984032456
823,0.14481316784794274
824,-0.01972522597741211
825,0.017427314892222157
826,-0.08828861639342911
827,0.08925332837768885
828,-0.012687695729457715
829,-0.059347017715358774
830,-0.017322041907430474
831,-0.006971243313676823
832,-0.027406965648486548
833,0.011101595472540637
834,-0.006253452678565807
835,0.0034645229579712833
836,-0.031795558243629785
837,0.015318213772308908
838,-0.0019983452248055755
839,-0.02338931637427244
840,0.05552539411763391
841,0.06720593262865293
842,0.08532336277747632
843,0.09823755894966801
844,0.1082614757088205
845,0.08877902759393663
846,-0.032995380541340324
847,0.011599328969341016
848,0.005501064602206895
849,0.09260257293536256
850,0.03190161513852985
851,-0.05560877314530721
852,0.12261724093421655
853,-0.0398017310635872
854,-0.05525580069366853
855,0.0003893567924695418
856,-0.13431406565715776
857,0.019584384313668934
858,0.0980956817744385
859,0.02586382590375713
860,0.044940843529643004
861,0.10359476375743704
862,0.0076178836916351855
863,0.061751120387244285
864,-0.06369524214995081
865,0.19724365366078978
866,0.0774524205282141
867,-0.014159596531202467
868,0.007145547176538258
869,0.05094891932304435
870,0.023893160081479792
871,0.08756621022749478
872,0.08375848852023715
873,-0.03606064840022327
874,0.020979412621667137
875,-0.32348707841885727
876,-0.05768454632515585
877,0.002488338649873967
878,-0.0004138625856064948
879,-0.006430007692223683
880,-0.041240971045894526
881,-0.004551215649930995
882,-0.11845239939265184
883,0.03915065792626926
884,-0.0002733284754938836
885,-0.1044286948255504
886,0.17551259384828377
887,-0.04706717160320473
888,-0.042591862141525993
889,-0.07936597979194282
890,-0.07121103551408758
891,0.02918823133434678
892,0.014044873779154088
893,0.04795566781690752
894,0.10454876299591831
895,0.02184343857784299
896,-0.1589561168796454
897,0.14291480303295856
898,0.05013170131927147
899,0.15485164989091516
900,0.01527851671822944
901,-0.014878988149437333
902,0.02942995334895926
903,-0.017463712189616842
904,-0.007267331924865061
905,0.05061783654845797
906,0.03547771599680338
907,-0.01161043838269471
908,0.05466130142076686
909,0.004948767638969898
910,-0.022416414852148847
911,-0.011028649758097586
912,-0.08198444534108873
913,-0.1281713168126135
914,-0.1010550344454888
915,0.027380343399041607
916,-0.14291168478189498
917,-0.2843303967847337
918,0.024905762328382153
919,-0.06992608696058156
920,-0.05254089339781487
921,0.04923775045373091
922,-0.07026370533012205
923,-0.033745830377510444
924,-0.0028866914060028392
925,0.014806859373242887
926,0.1523383167833785
927,-0.042124382626271384
928,-0.02145860872147587
929,-0.009005116258784085
930,0.01799614452664322
931,-0.0659722376455747
932,-0.06295301272858644
933,0.08633639707763763
934,-0.03401658127850027
935,0.04241718620528445
936,-0.15691722789879314
937,-0.002400486107479338
938,0.06770936216006795
939,-0.025113943331607658
940,0.04690133402007213
941,-0.08715063439093562
942,-0.04118969507035075
943,0.08442862909661386
944,0.04544025537680518
945,-0.09564610837034593
946,-0.11624797541280785
947,0.012466347295754687
948,0.00027462925539545324
949,-0.04903062208062536
950,0.09519570763657725
951,-0.08378400635706384
952,0.040295476861349044
953,0.02432931683696893
954,0.060396701409567655
955,-0.00019664955457976419
956,-0.11873244062956267
957,-0.054760434882428655
958,0.0643989761735746
959,-0.04938275004110615
960,-0.07427877382111703
961,-0.0600390084352469
962,-0.011112152186196766
963,-0.03639793524966706
964,-0.114663403756051
965,-0.01436362780034095
966,0.0158532190992684
967,0.03386582541165595
968,-0.02334794661297046
969,-0.3779604368173093
970,0.07964890137610858
971,0.4533255801970064
972,-0.016811414938452174
973,-0.18184896426348374
974,-0.1258922317045883
975,-0.0173249409302052
976,-0.04038195747460804
977,-0.03966300470416684
978,-0.010118859298406946
979,0.04891190023981551
980,0.024711883889368735
981,-0.036377408475832596
982,0.030219366283841254
983,-0.08762642884074978
984,0.020576091569301624
985,-0.0034244673151686555
986,-0.023868298521554365
987,-0.0793736701301242
988,-0.026504500469590297
989,0.03918865527439763
990,0.0038758112630983277
991,0.10947229446298579
992,0.010019591777584935
993,-0.09480046933292208
994,-0.012142298003817942
995,-0.006790435781731219
996,0.01970644748029393
997,0.009581651300429428
998,0.16532835565044302
999,0.1282167044348128
1000,0.06093759914467434
1001,0.0550249785172241
1002,0.0010413749712672171
1003,-0.010798513739359805
1004,-0.06514128197120073
1005,-0.021129237834704995
1006,0.05879558666905105
1007,-0.004552437316560187
1008,0.0027745039316986464
1009,0.0358901909238849
1010,-0.05100610714606191
1011,0.07960738338263873
1012,-0.027908443509774727
1013,0.025004674245726832
1014,-0.08172287129428746
1015,0.007755807607676246
1016,0.03890707759793166
1017,-0.04946941383344061
1018,-0.019280254976695943
1019,-0.028019551291606604
1020,0.12232093858301418
1021,0.10540730582302871
1022,-0.042300878819542476
1023,-0.191966110499056
1024,0.035887964673630535
1025,-0.08479565606784867
1026,-0.08400585230254265
1027,0.1556305866592691
1028,-0.009243825534619887
1029,-0.09795441643513847
1030,-0.02120427122878965
1031,0.11895494668067563
1032,-0.04941229179529394
1033,-0.023465328785627904
1034,-0.04002800650584071
1035,-0.07560360694465196
1036,0.030288083789818288
1037,0.017478338525041437
1038,0.118927086736484
1039,0.005380225814226591
1040,0.01991029307966663
1041,1.767144814479593e-05
1042,0.028667125548079042
1043,0.02502922877382474
1044,0.008900961762542181
1045,-0.10551523140564711
1046,0.04524841608928121
1047,0.14785914603235817
1048,0.015765146215684922
1049,-0.0536395381550161
1050,-0.13110902139250413
1051,-0.04696290820949578
1052,0.026223049830390366
1053,-0.03388556325061387
1054,-0.02607160862086566
1055,-0.023489345188593802
1056,0.11599103903810537
1057,-0.13840242653849444
1058,0.05459166881030697
1059,-0.03583119872428675
1060,0.08684037756271046
1061,-0.0013936278743518216
1062,-0.05527904513831494
1063,-0.24516962393786734
1064,-0.0780657050733975
1065,-0.014800585636306707
1066,0.15032614540795386
1067,-0.007682089069666276
1068,-0.04437082625606337
1069,-0.13483259450030438
1070,0.04532166367497403
1071,0.057153260800518524
1072,0.020672200999431567
1073,-0.12120044434406729
1074,0.04411826616837544
1075,0.03295984202539337
1076,0.12475483313411218
1077,0.06152573518291504
1078,0.0687263785442287
1079,0.09194025381110116
1080,-0.04126419966791239
1081,-0.11798118903451282
1082,0.04829075514848569
1083,-0.005350527272153016
1084,0.047511045570363564
1085,0.05579563520663555
1086,-0.06454744510142163
1087,-0.10963436237526913
1088,-0.017067694306636128
1089,-0.09667836106080507
1090,-0.0512976333828572
1091,0.051523268566748825
1092,-0.0013611656322982668
1093,-0.1375395516468565
1094,-0.08952035226673871
1095,-0.02411258094417157
1096,0.034125937746660284
1097,0.06781249890264363
1098,0.01594612903599746
1099,0.10615228495999851
1100,-0.017045846139827958
1101,-0.024156000735059635
1102,0.009140156012549028
1103,0.0172810555298053
1104,0.00802545664021359
1105,-0.0637823135426725
1106,-0.026280740469827535
1107,-0.03750190514688967
1108,0.08511391085177067
1109,0.05725140949435037
1110,-0.0859470486074656
1111,0.03849546371377244
1112,0.0432082229809172
1113,0.06511434358503188
1114,-0.0007961220040293426
1115,-0.000948456043712298
1116,0.01248295770436414
1117,-0.04364428180707591
1118,-0.043026297653893764
1119,0.037068679418986505
1120,0.033599418675732906
1121,0.054792868086714464
1122,-0.027549067262926386
1123,0.27036497021864747
1124,0.10751386195992652
1125,-0.012178621170409798
1126,0.03519795271524728
1127,-0.11726049532924954
1128,0.06591586156844897
1129,0.019518977017451533
1130,0.1015262849937617
1131,-0.012846167831449762
1132,-0.09814322352309546
1133,-0.034979683862571775
1134,0.0021517043975460837
1135,-0.04781047441052877
1136,-0.006174686454158973
1137,-0.021856034377805145
1138,0.005093029740022459
1139,-0.016515981330655904
1140,0.1398944784957994
1141,0.09503740166528729
1142,0.03910994241865673
1143,0.04732763398039985
1144,-0.09396159227985912
1145,-0.05731346321265818
1146,0.13603602128729975
1147,0.04338031216612315
1148,-0.049599785207139035
1149,-0.007412670139812505
1150,-0.045166349370823866
1151,-0.013013768872097486
1152,0.005096188477526908
1153,0.06320497755398335
1154,0.021796107175461543
1155,-0.033695796557584146
1156,0.062223196142047854
1157,-0.0177296822698505
1158,0.11095051923658872
1159,0.027834121587842375
1160,0.028712143338850638
1161,0.032895477658733796
1162,0.003983210832187112
1163,0.01830325362220364
1164,-0.12524617771955526
1165,-0.003767220383721792
1166,0.03596409906047526
1167,0.0201006086869171
1168,-0.09907623521157127
1169,0.14348538013386403
1170,0.03925084376645671
1171,0.1097442770703374
1172,-0.00611446621254963
1173,0.05676607183780291
1174,-0.019576303957094865
1175,0.027148387667157436
1176,-0.08833784881334239
1177,-0.06178165632980992
1178,-0.017864577976411056
1179,0.12710822294738122
1180,-0.00744118468315591
1181,0.005377681922400512
1182,0.21215583195490062
1183,0.09172499703917047
1184,-0.11463689623088413
1185,-0.03351275810283916
1186,-0.1381762517179137
1187,-0.058006712908127867
1188,-0.041828550663215225
1189,0.022981890388489745
1190,-0.021693611293548187
1191,-0.05828904628422826
1192,-0.0025319103514789276
1193,0.004796330009583016
1194,0.0014969132394213602
1195,0.044930768543208544
1196,0.05147022798129264
1197,-0.028642457143105204
